Item Type,Purchase Start Date,Purchase End Date,Cost Per Unit (USD)
Clothes,2014-04-23,2014-08-21,68.8464
Cosmetics,2014-04-23,2014-08-21,271.064
Fruits,2014-04-23,2014-08-21,6.531
Household,2014-04-23,2014-08-21,521.2506
Meat,2014-04-23,2014-08-21,265.7907
Office Supplies,2014-04-23,2014-08-21,527.4801
Personal Care,2014-04-23,2014-08-21,60.4802
Snacks,2014-04-23,2014-08-21,91.548
Vegetables,2014-04-23,2014-08-21,114.0044
Baby Food,2014-08-22,2014-12-20,206.7768
Beverages,2014-08-22,2014-12-20,37.4855
Cereal,2014-08-22,2014-12-20,170.731
Clothes,2014-08-22,2014-12-20,83.0528
Cosmetics,2014-08-22,2014-12-20,362.876
Fruits,2014-08-22,2014-12-20,7.2774
Household,2014-08-22,2014-12-20,434.3755
Meat,2014-08-22,2014-12-20,274.2285
Office Supplies,2014-08-22,2014-12-20,540.5043
Personal Care,2014-08-22,2014-12-20,64.5667
Snacks,2014-08-22,2014-12-20,103.7544
Vegetables,2014-08-22,2014-12-20,129.4104
Baby Food,2014-12-21,2015-04-20,211.8824
Beverages,2014-12-21,2015-04-20,37.4855
Cereal,2014-12-21,2015-04-20,125.477
Clothes,2014-12-21,2015-04-20,91.7952
Cosmetics,2014-12-21,2015-04-20,284.18
Fruits,2014-12-21,2015-04-20,7.7439
Household,2014-12-21,2015-04-20,474.4717
Meat,2014-12-21,2015-04-20,299.5419
Office Supplies,2014-12-21,2015-04-20,468.8712
Personal Care,2014-12-21,2015-04-20,67.8359
Snacks,2014-12-21,2015-04-20,102.2286
Vegetables,2014-12-21,2015-04-20,97.0578
Baby Food,2015-04-21,2015-08-19,165.932
Beverages,2015-04-21,2015-08-19,38.909
Cereal,2015-04-21,2015-08-19,125.477
Clothes,2015-04-21,2015-08-19,77.5888
Cosmetics,2015-04-21,2015-08-19,354.132
Fruits,2015-04-21,2015-08-19,6.531
Household,2015-04-21,2015-08-19,467.789
Meat,2015-04-21,2015-08-19,345.9498
Office Supplies,2015-04-21,2015-08-19,436.3107
Personal Care,2015-04-21,2015-08-19,61.2975
Snacks,2015-04-21,2015-08-19,114.435
Vegetables,2015-04-21,2015-08-19,97.0578
Baby Food,2015-08-20,2015-12-18,216.988
Beverages,2015-08-20,2015-12-18,30.8425
Cereal,2015-08-20,2015-12-18,160.446
Clothes,2015-08-20,2015-12-18,78.6816
Cosmetics,2015-08-20,2015-12-18,292.924
Fruits,2015-08-20,2015-12-18,6.2511
Household,2015-08-20,2015-12-18,414.3274
Meat,2015-08-20,2015-12-18,291.1041
Office Supplies,2015-08-20,2015-12-18,494.9196
Personal Care,2015-08-20,2015-12-18,62.1148
Snacks,2015-08-20,2015-12-18,102.2286
Vegetables,2015-08-20,2015-12-18,104.7608
Baby Food,2015-12-19,2016-04-17,191.46
Beverages,2015-12-19,2016-04-17,33.215
Cereal,2015-12-19,2016-04-17,166.617
Clothes,2015-12-19,2016-04-17,69.9392
Cosmetics,2015-12-19,2016-04-17,292.924
Fruits,2015-12-19,2016-04-17,7.8372
Household,2015-12-19,2016-04-17,541.2987
Meat,2015-12-19,2016-04-17,286.8852
Office Supplies,2015-12-19,2016-04-17,455.847
Personal Care,2015-12-19,2016-04-17,62.9321
Snacks,2015-12-19,2016-04-17,99.177
Vegetables,2015-12-19,2016-04-17,101.6796
Baby Food,2016-04-18,2016-08-16,194.0128
Beverages,2016-04-18,2016-08-16,36.062
Cereal,2016-04-18,2016-08-16,166.617
Clothes,2016-04-18,2016-08-16,88.5168
Cosmetics,2016-04-18,2016-08-16,301.668
Fruits,2016-04-18,2016-08-16,7.6506
Household,2016-04-18,2016-08-16,534.616
Meat,2016-04-18,2016-08-16,337.512
Office Supplies,2016-04-18,2016-08-16,520.968
Personal Care,2016-04-18,2016-08-16,52.3072
Snacks,2016-04-18,2016-08-16,99.177
Vegetables,2016-04-18,2016-08-16,114.0044
Baby Food,2016-08-17,2016-12-15,191.46
Beverages,2016-08-17,2016-12-15,30.368
Cereal,2016-08-17,2016-12-15,170.731
Clothes,2016-08-17,2016-12-15,85.2384
Cosmetics,2016-08-17,2016-12-15,262.32
Fruits,2016-08-17,2016-12-15,7.3707
Household,2016-08-17,2016-12-15,534.616
Meat,2016-08-17,2016-12-15,320.6364
Office Supplies,2016-08-17,2016-12-15,436.3107
Personal Care,2016-08-17,2016-12-15,55.5764
Snacks,2016-08-17,2016-12-15,97.6512
Vegetables,2016-08-17,2016-12-15,127.8698
Baby Food,2016-12-16,2017-04-15,199.1184
Beverages,2016-12-16,2017-04-15,36.5365
Cereal,2016-12-16,2017-04-15,125.477
Clothes,2016-12-16,2017-04-15,92.888
Cosmetics,2016-12-16,2017-04-15,306.04
Fruits,2016-12-16,2017-04-15,6.7176
Household,2016-12-16,2017-04-15,568.0295
Meat,2016-12-16,2017-04-15,261.5718
Office Supplies,2016-12-16,2017-04-15,547.0164
Personal Care,2016-12-16,2017-04-15,66.2013
Snacks,2016-12-16,2017-04-15,106.806
Vegetables,2016-12-16,2017-04-15,127.8698
Baby Food,2017-04-16,2017-08-14,206.7768
Beverages,2017-04-16,2017-08-14,33.6895
Cereal,2017-04-16,2017-08-14,133.705
Clothes,2017-04-16,2017-08-14,65.568
Cosmetics,2017-04-16,2017-08-14,279.808
Fruits,2017-04-16,2017-08-14,6.3444
Household,2017-04-16,2017-08-14,487.8371
Meat,2017-04-16,2017-08-14,345.9498
Office Supplies,2017-04-16,2017-08-14,449.3349
Personal Care,2017-04-16,2017-08-14,60.4802
Snacks,2017-04-16,2017-08-14,115.9608
Vegetables,2017-04-16,2017-08-14,127.8698
Baby Food,2017-08-15,2017-12-13,173.5904
Beverages,2017-08-15,2017-12-13,34.164
Cereal,2017-08-15,2017-12-13,164.56
Clothes,2017-08-15,2017-12-13,86.3312
Cosmetics,2017-08-15,2017-12-13,367.248
Fruits,2017-08-15,2017-12-13,6.0645
Household,2017-08-15,2017-12-13,501.2025
Meat,2017-08-15,2017-12-13,316.4175
Office Supplies,2017-08-15,2017-12-13,481.8954
Personal Care,2017-08-15,2017-12-13,58.8456
Snacks,2017-08-15,2017-12-13,111.3834
Vegetables,2017-08-15,2017-12-13,120.1668
Example,2014-08-22,2014-12-20,850.7544
